;FOPR;WOPT:OP1;FWPT;WOPT:OP2
2007-06;-0.5115610093739902;0.32758814356518134;0.5405040731478162;-1.543651820254134
2007-07;-2.479785353299701;0.20871340017619136;-1.5300799168067762;-1.6029062405257166
2007-08;-0.3330650864705168;-1.0399145918844834;1.3312220571551796;-1.6757661531179517
2007-09;-0.7951611525702565;1.4101086160845315;1.9824552665696826;0.7751928653901057
2007-10;-1.4906216052379184;1.5468870670976276;-0.38244546647384975;2.5934148054801316
2007-11;0.5045672878870598;-1.8475366384807723;0.6070330055656681;-0.8563828282725081
2007-12;-1.0686876058928352;-2.1378364077278285;-0.4274060520395074;1.174500607294422
2008-01;-0.17600066434671632;0.1796659258966969;-0.7146470101571863;-0.0658873859595131
2008-02;-1.7036837903391158;-0.3834477828144973;0.19037634498998668;0.8648626339496086
2008-03;-0.7581567920344988;1.0823727360648099;0.8068990341483815;-0.8797549761893371
2008-04;-1.2852673825851992;1.3914767393930698;-0.5377804941043959;-0.7624554345661945
2008-05;-0.3423153182734046;0.05652398592455702;-0.16534871714621996;-0.13524928310145964
2008-06;-1.6531164324353347;-0.7935709459541508;-0.2616465967119034;0.7940561250419662
2008-07;1.4648130835726394;0.8818310036207934;-0.6213903743142138;-1.2127692637598686
2008-08;0.7638128318393755;-1.030589774576614;-0.5185878408989537;-0.30794816258039576
2008-09;0.6009294006596876;-0.36717336257992145;-0.16992910131922917;0.5869019555932952
2008-10;0.1400208794927504;0.43236600434367745;0.10411406789892821;1.1412202502536595
